Supplier Id,Invoice Id,Invoice Date,Invoice Amount,Terms,Payment Date,Payment Amount
supplier_9,E33A80EB-500A-4A99-8CDD-0AC214436164,2020-05-18,210.32,90,,
supplier_10,6BA5414D-5A91-403C-99CB-401D835EBD4A,2020-04-05,1076.89,60,,
supplier_11,6D87B736-6291-41FE-AE96-B68B18D876A8,2020-05-30,2481.47,30,,
supplier_11,0226985E-1B0D-491B-A726-F2C29A4987CF,2020-04-17,893.4,120,,
supplier_11,6E832BC8-DFE3-4D30-896D-78AFF05AB99B,2020-06-03,9012.61,90,,
supplier_11,B2B7915E-4323-4DDA-BB07-8BE4B50A744C,2020-04-21,393.19,60,,
supplier_11,890D5335-E797-4DDB-8BD2-862031A9786B,2020-06-07,1776.76,30,,
supplier_11,148088BB-5BE9-46B0-8A61-F023E7AAE923,2020-04-25,9873.33,120,,
supplier_11,170911A4-C9FF-4C4F-99C4-E8D48A280339,2020-06-11,2208.91,90,,
supplier_11,D62E374B-FA58-4040-8A4C-4B4799652C15,2020-05-07,2986.48,90,,
supplier_1,D799C0B6-A6B6-4583-B7D0-2923D1F74BD6,2020-03-25,875.6,60,,
supplier_1,7BD22DA6-216F-45ED-B6AB-D24160C3F7C1,2020-05-11,1609.63,30,,
supplier_1,AC0E72FB-1278-4EC7-BA3B-8BB514014407,2020-03-29,862.20,120,,
supplier_1,8C4CFD09-84C4-497C-9E80-740C25ECE2E3,2020-05-14,1090.78,90,,
supplier_1,D639C818-7C81-49CB-A033-23515DCA3A38,2020-04-01,1781.35,60,,
supplier_1,395447B0-1A19-4EA3-8F62-29F50FE05B1C,2020-05-18,3450.92,30,,
supplier_2,C9F481DE-B0E6-4542-BFFD-210E2A253214,2020-04-13,3996.50,120,,
supplier_3,9C4941A3-7BB8-4292-8359-80C2B099BA0C,2020-05-30,507.7,90,,
supplier_3,54F4BEF9-B764-4D03-B7DE-B3065A5EAAC9,2020-04-17,7079.97,60,,
supplier_3,BD16479C-FF90-4B05-801E-BE801224C557,2020-06-03,811.54,30,2020-07-03,806.54
supplier_3,133AC2D1-5EA6-477E-B2C3-C5DDFF7CA9B1,2020-04-03,1026.40,120,,
supplier_3,625C96AA-AE37-4E4A-BB0C-219198D6833D,2020-05-20,2198.97,90,,
supplier_3,7A03D050-C75B-408C-9234-2D95D4DEE4F5,2020-04-07,284.55,60,,
supplier_3,CE053307-20C7-4B11-8DD3-6B11A9F943E9,2020-05-24,582.12,30,,
supplier_4,32CADFD3-DA99-4381-AB66-8899A8254D07,2020-04-11,2485.69,120,,
supplier_4,B41512D4-976F-4D84-A017-9A3865B43232,2020-05-28,500.27,90,,
supplier_4,8A3E1372-C41E-4407-AC7F-852BD5CECAF8,2020-04-15,1308.84,60,,
supplier_5,CC06E910-6354-4F3F-B2EF-27C3B73280DA,2020-06-09,1086.42,30,,
supplier_5,C98A50FC-E0E0-48A1-8699-3EC8ECFF7EC5,2020-04-27,2814.99,120,,
supplier_5,946FB583-9372-4EB8-B594-14107D9C4E5C,2020-06-13,34.56,90,,
supplier_5,F635BCFC-0CEE-49D7-9CD7-68DB230EB1E0,2020-05-01,1947.14,60,,
supplier_5,F569143C-FEDD-4D5D-977E-FEC6E534D060,2020-06-17,3245.71,30,,
supplier_5,B59D391B-497E-4D65-A2D9-E82BE64CA7FF,2020-05-05,344.28,30,,
supplier_5,5BE8D0E3-8642-465B-A236-E0EC78A4F31C,2020-03-23,2788.86,120,,
supplier_6,F272BBFC-7DC3-48FA-AFE7-F1E09C86A067,2020-05-17,39.43,90,,
supplier_6,A69E02D4-3C85-4218-B2A1-2FE66CB2C75C,2020-04-04,1165.1,60,,
supplier_6,648E9616-8815-4D7A-A0B3-3EA4DF03FEA7,2020-05-20,1841.58,30,,
supplier_6,723A874E-E7DA-45F9-8C5D-D506322C862B,2020-04-07,981.15,120,,
supplier_6,84351C8B-76C0-4C33-8E66-B7589280B242,2020-05-24,1381.73,90,,
supplier_7,A18C0692-D24A-444A-B006-961822B032A0,2020-04-11,13.30,60,,
supplier_7,8B8FE957-51C7-4ECC-9C90-19EDF7673796,2020-05-28,4610.87,30,,
supplier_7,15AE9AB8-5F16-461E-920B-89EBA3DA8808,2020-04-23,4576.45,120,,
supplier_8,70D15850-C410-44B7-A371-35B342C9C7CA,2020-06-09,1232.2,90,,
supplier_8,D08F40D0-6492-4501-96EA-01818C6A4E39,2020-04-27,8239.60,60,,
supplier_8,0B01710B-7DAA-49AA-A8E4-C857CA1CB782,2020-06-13,7.49,30,,
supplier_8,BBA286DC-97FC-4873-A3F7-75D2D832F6A3,2020-05-01,1519.6,120,,
supplier_8,07885D6D-43FD-486A-8221-79B038912077,2020-06-17,2275.64,90,,
supplier_8,A415CE19-2218-47C0-A048-C97E2834BA08,2020-05-05,728.21,60,,
supplier_8,C6BF41A3-A30F-4F40-A7F7-D80429E0334B,2020-03-31,2728.78,60,,
supplier_9,FDC2489C-F788-4B21-AFED-EA49E787DFC4,2020-05-17,682.36,30,,
supplier_9,B69681BA-DECD-44DA-9076-0AD7AC655542,2020-03-26,1343.19,60,,
supplier_7,736C828B-E415-4A7C-BA6D-76FDCC55561F,2020-05-12,2943.76,30,,
supplier_8,BB95BA1D-0E37-4FB9-A4A5-B1EA59E36320,2020-04-07,143.34,120,,
supplier_8,C9AA6A0E-06E4-4DC1-9285-CB9A3D49E216,2020-05-24,1243.91,90,2020-08-22,1243.91
supplier_3,9D8E5B34-00E0-43F0-A19C-A15F4BA294AC,2020-04-02,106.0,90,,
supplier_3,B2A38D04-9F28-41BC-BEE8-B2C16BBEA76C,2020-05-19,1099.57,60,,
supplier_3,C2FC3B5C-7F11-4347-8D92-8D88C007DB1E,2020-04-06,2247.15,30,2020-05-06,2247.15
supplier_10,1C1EB070-E51F-433B-8159-4CCC20C05D39,2020-05-15,731.23,30,,
supplier_10,6090C290-0BAD-4629-BE0A-0A028D98B8A4,2020-04-02,1684.81,120,,
supplier_11,3D12EE91-FC4C-4AD7-919E-5872A21CCC34,2020-05-26,255.38,90,,
supplier_11,2832CFAB-4FB7-478B-AE1C-4C9E61F0ED59,2020-04-13,1941.96,60,,
supplier_11,33E9D1D9-527D-43C0-BC66-B20318CBC660,2020-05-30,91.53,30,,
supplier_11,D9754231-EA65-49A9-A853-A2D79E207082,2020-04-17,428.10,120,,
supplier_1,302BB939-0026-45EA-B70C-675E2A18108F,2020-06-03,6684.68,90,,
supplier_1,5148624E-19FB-4EFC-B2CF-833235CD5F8D,2020-04-21,245.25,60,,
supplier_1,96FC435B-5621-45C5-8C87-1F5E80D6F3A4,2020-06-07,5770.82,30,,
supplier_2,8FBB5BB5-617B-4E9B-9237-DEDAF137F009,2020-05-03,156.40,120,,
supplier_2,80655554-3B5C-48A7-82F8-98518D465BBA,2020-03-21,1618.97,90,,
supplier_2,C659C304-D264-48E6-80E4-8728369F2CFE,2020-05-07,2349.55,60,,
supplier_2,2ABEEB38-D480-4383-8DB2-484DAD807E84,2020-03-25,587.44,30,,
supplier_2,FBA2B2F3-0E8D-4489-822F-A2B97F8038F4,2020-05-11,1905.1,120,,
supplier_2,D5FAB160-F3EA-4C99-BC48-A912610FB458,2020-03-29,65.59,120,,
supplier_2,ECA119EB-DB09-44F7-AF50-D6823EDFA6DC,2020-05-15,960.16,90,,
supplier_2,E3B6ACFE-26C5-4E69-ACBE-4A1D7D33CF8E,2020-04-10,9346.73,60,,
supplier_3,9F56FC1F-9E88-4BFE-8734-2ABAECB28D8C,2020-05-27,972.31,30,,
supplier_3,DD5186EE-C9CB-4469-AD91-12FB7DF8E1B2,2020-04-13,1686.88,120,,
supplier_3,BCBD44CE-AF3E-4723-83A8-05E80BC15AEA,2020-05-30,208.45,90,,
supplier_3,EECFC2F3-4D5F-4DD7-998D-01638EB63DBE,2020-04-17,2375.3,60,,
supplier_4,6A2056A0-B5E9-4EAD-8648-6D86FFB2A87A,2020-06-03,3098.60,30,,
supplier_4,8373B814-88B8-4B8E-834C-81533F7D9FAB,2020-04-21,3837.18,120,,
supplier_4,7A218CC7-F627-4584-8923-0D2957E48157,2020-06-15,4190.75,90,,
supplier_5,BD07E25E-47A8-44B5-A986-65030C6A6C28,2020-05-03,974.32,60,,
supplier_5,FB125739-ABE6-4DAA-B206-3D5DC6527F96,2020-03-21,1866.90,30,,
supplier_5,E8302E41-6E9F-4751-B975-D6F6D6EF3827,2020-05-07,401.47,120,2020-09-04,401.47
supplier_1,91D62E5C-F4FD-45CC-9785-C1E0BFAF5135,2020-06-14,2346.56,120,,
supplier_1,88F179C7-424B-492C-A35C-359DAED29D38,2020-05-02,3078.13,90,,
supplier_1,5BD35215-43AD-495F-AF6E-6894D9901E56,2020-06-18,944.71,60,,
supplier_1,36C0364C-2BC8-447A-808D-8D1C8A394A6A,2020-05-14,1664.28,30,2020-06-13,1664.28
supplier_8,F0804E8C-8C8E-4516-A66A-21860970058F,2020-03-23,1258.37,30,,
supplier_8,1E83EDAB-C0E9-494B-B564-E9652A8B4A42,2020-05-09,2079.94,120,,
supplier_8,0BC8654A-DD6C-48A2-AB15-DCF63347F432,2020-03-27,18.52,90,2020-06-25,18.52
supplier_4,1BE9F651-1717-49C5-BF3E-D80AD20E1566,2020-05-05,1108.60,90,,
supplier_4,D88D24EF-7861-4D04-A76D-B0ADF7715922,2020-03-23,86.18,60,,
supplier_4,F97003CA-7BFE-44C7-8022-5D932C4ACA97,2020-05-08,1157.75,30,,
supplier_4,C9B946C2-D930-466A-A005-D43FF7E6E5B9,2020-04-03,1834.33,120,,
supplier_5,BAD61E3B-D49D-459F-86E6-164D1827C9EC,2020-05-20,3716.22,90,,
supplier_5,AAB4DE87-94CB-473F-A218-A5C7CB7C0E3E,2020-04-07,4129.79,60,,
supplier_6,93D07A5A-AD8F-4078-9A50-3A0A70C775EB,2020-05-24,11.37,30,,
supplier_6,DF9EBD63-8EFE-4DB1-95B4-D011E0CB73A4,2020-04-11,4577.94,120,,
supplier_6,95C862C1-8FA2-4D93-B264-5BF064AA94F3,2020-05-28,4560.51,90,,
supplier_6,084E2043-C54B-462E-85AE-1E0751891C1C,2020-04-15,1221.9,60,,
supplier_6,796A7906-ACB5-4088-B854-0CEB2E65ACFA,2020-06-09,2051.66,30,,
supplier_7,F038B7C2-7C9C-4DF7-BF51-1EAE09FEEDE2,2020-04-27,549.24,120,,
supplier_7,DD5D7127-BE64-4640-83E5-C9FF6BAEAE03,2020-06-13,2430.81,90,,
supplier_7,7CB77933-F66F-4909-A97F-6BDDF095E2F4,2020-05-01,458.38,60,,
supplier_7,237DA3D3-26EF-405A-8B85-01907460AF5E,2020-06-17,722.96,60,,
supplier_7,E0877E37-8311-478F-B633-C9949C7EE3A4,2020-05-05,8153.53,30,,
supplier_7,22CDC4BF-325F-42AA-99AE-AEE27B963739,2020-03-23,898.10,120,,
supplier_7,28719DA0-A691-4B6C-AB9F-3E5D23325939,2020-05-09,7239.68,90,,
supplier_8,AF362B8E-E2E1-4143-96B1-5ADFE0D124DA,2020-04-03,891.25,60,,
supplier_8,7ADF2F30-2C4B-4ED1-B860-56F3153A5206,2020-05-20,2108.83,30,,
supplier_8,1C165FF4-E245-4F06-9AD9-63306C07AABC,2020-04-07,217.40,120,,
supplier_9,1EABB61B-113B-4068-9150-E2F90AA4A9B3,2020-05-24,1322.97,90,,
supplier_9,50EC6FFD-48E5-43A8-ABD8-092390AACAF7,2020-04-11,2395.55,60,,
supplier_9,11A38A1F-DDED-4AAD-B9B4-A2FA45A64179,2020-05-28,4284.38,90,,
supplier_7,964939AB-F415-4531-8309-17617BE16353,2020-04-15,68.95,60,,
supplier_7,EEF6AFBC-AE55-4966-BC93-E15383722664,2020-06-01,4886.52,60,,
supplier_7,1D0BCD4A-D5A8-42B4-AC93-F8041890E409,2020-04-19,4714.10,30,,
supplier_7,C3845C10-9E1C-490A-955B-7540D524DC19,2020-06-05,1324.67,120,,
supplier_7,325EEB2F-9D45-47E1-99CA-B834EEE3C129,2020-05-01,2128.25,90,,
supplier_8,F455CA73-824C-410B-A584-10701449DCF9,2020-06-16,1019.82,60,,
supplier_8,3A7A1007-84A1-429C-BDF0-367E9C9056F8,2020-05-04,1900.71,30,2020-06-03,1900.71
supplier_4,23C3A4C2-78CB-4AFB-B628-CF19D4EC9CA5,2020-06-12,71.80,30,,
supplier_4,9EE92B12-3833-425B-9672-6EED40440E0D,2020-04-30,965.38,120,,
supplier_4,3E70F7CB-5BF4-4F5F-8EBF-9A61738977A5,2020-06-16,3123.95,90,2020-09-14,3123.95
supplier_11,3498790D-DEF6-4055-919E-3A912F19F9E4,2020-04-25,1607.4,60,,
supplier_11,9C402197-35D2-42DD-A3B0-A357583882F8,2020-03-21,2341.61,30,,
supplier_1,D0312238-8EC9-400B-8776-1EA0C95BD8F6,2020-05-07,781.19,120,,
supplier_1,682D98B1-E240-47EE-BE96-01514F4F6CCA,2020-03-25,8452.76,120,,
supplier_1,1FCF6D3E-A15C-48C0-95AB-DA1E8F8CF47B,2020-05-11,56.33,90,,
supplier_1,8468F568-F750-462D-8DCF-F293DCC6784A,2020-03-29,954.91,60,,
supplier_1,34FCD475-1F4E-48A9-AF3C-6860BB896251,2020-05-15,9313.48,30,,
supplier_1,DE748034-66A8-4CDE-8960-30E82ED7C10B,2020-04-01,1928.5,120,,
supplier_1,AF320CD0-95AC-4435-91A5-C756210B118B,2020-05-26,2800.63,90,,
supplier_2,2EAE316D-B429-4E34-A7EA-F133E4A4B161,2020-04-13,2943.20,60,,
supplier_2,6F8DCC6C-5315-428C-80F2-3B0BC7506F4E,2020-05-30,3743.77,30,,
supplier_3,DB0E13F9-E2C2-459E-BB56-5170DCDC0B7E,2020-04-17,676.35,120,,
supplier_3,8399763E-9D89-4450-BE4C-71BA53BD06EF,2020-06-03,951.92,90,,
supplier_3,A92077FE-B512-4387-9FB5-825E50CFBD74,2020-04-21,1669.50,60,,
supplier_3,E38F3736-4CCE-4DFD-A79B-7934722A4EF9,2020-06-07,722.7,30,,
supplier_3,E9A6184A-B5F0-488F-BA9E-5EA18A80DB88,2020-04-25,1486.64,120,,
supplier_4,B942D31D-9A19-4BD4-9334-7F50FEE832AD,2020-03-21,1976.22,90,,
supplier_4,D857DA62-C9AC-4C18-B9F6-4142F910064F,2020-05-07,3259.79,60,,
supplier_4,31D20CB8-37DB-49DF-B1B8-1D267C7FAD61,2020-03-25,212.36,30,,
supplier_4,B46319D7-FDCB-47FB-AC0C-1974D5750C9A,2020-05-11,2837.94,30,,
supplier_4,6DC2BAFA-D999-4FFD-A228-9678B13CA36C,2020-03-29,3690.51,120,,
supplier_4,FA03A73A-AB59-473D-B55D-3397A99A153E,2020-05-15,641.9,90,,
supplier_4,815E3EF5-7D3B-49D0-8937-A98AF261722E,2020-04-02,1616.98,60,,
supplier_5,A922508F-2EB5-40A3-B987-7B45B15C0246,2020-05-26,504.55,30,,
supplier_5,4B5A6AE9-F1AD-467B-BA8A-FF02A1FBA5FD,2020-04-13,1851.13,120,,
supplier_5,45705E6F-E7DD-49E0-B297-03D2048DD6FC,2020-05-30,24.70,90,,
supplier_6,E822E766-8EEC-4385-AE3F-BFBA8FA6E666,2020-04-17,374.27,60,,
supplier_6,65F3FC6D-7D95-4ADE-8EC9-82DA0C37DB7D,2020-06-03,6414.85,30,,
supplier_6,CA44B4E3-28B1-4A6F-B56B-FB82C1E89CC5,2020-04-21,239.42,120,,
supplier_6,E3C7281A-3C13-4B69-943F-A4C9622AD25E,2020-06-07,1100.0,90,,
supplier_7,DDABCDEB-D3FF-4548-907E-1ED833A7CC3A,2020-05-03,43.57,60,,
supplier_7,7F34B54D-F011-4B9A-8E2E-24EC1C3A2452,2020-03-21,2293.14,30,,
supplier_7,4922F133-9462-4B71-A179-9D34092B3BDE,2020-05-07,3043.72,120,,
supplier_7,BB3A3BA9-5EF7-4EB3-A0AC-E78AFE8DE612,2020-03-25,904.29,90,,
supplier_7,AF7001B4-BE43-4A4B-A08C-684BBF06735B,2020-05-11,2723.86,60,,
supplier_7,9EDE25D2-BA7E-49DD-8790-B32719A64C04,2020-03-29,3330.44,60,,
supplier_7,3348F3E8-580B-47AE-8501-25CCC2343D76,2020-05-15,1133.1,30,,
supplier_7,E97C6BCE-08E9-488A-B3A5-9AB77A299AEF,2020-04-10,1815.59,120,,
supplier_8,89BB33A3-FE3B-4D8A-8881-3015A29906E8,2020-05-26,1206.16,90,,
supplier_8,85E2845C-D2B8-4B78-A236-92E3E09A6FAC,2020-04-13,2040.73,60,,
supplier_8,FF62A61D-A101-40E5-9724-1A56EA26C727,2020-05-30,541.31,30,,
supplier_8,80E3C8A5-071F-4C70-85DF-33C72E4E119E,2020-04-17,4481.88,120,,
supplier_9,C5A1D3D1-7AD5-4F83-8FF6-00C34E709C31,2020-06-03,4512.45,90,,
supplier_9,C17EB16F-90FC-462E-9649-475AD0F279EF,2020-04-21,713.3,60,,
supplier_9,1198A7DD-8983-42B7-A257-4FFF65787951,2020-06-15,8110.60,30,,
supplier_10,9628A301-8B6E-47F6-8C2F-8B2EEC85C0F4,2020-05-03,884.17,120,,
supplier_10,F14107C3-0B79-4068-A24F-64ED290605B2,2020-03-21,1799.75,90,,
supplier_10,141EFF8E-2707-4D33-A797-2D9020B13F54,2020-05-07,347.32,60,,
supplier_10,231B55E0-AB4B-4CF2-9737-27B7DA8DF1DE,2020-03-25,1171.22,30,,
supplier_10,F74860EE-7297-4601-85D7-8EEAFD081B6B,2020-05-11,2014.79,120,,
supplier_10,F63829BA-CA83-408F-8822-A67F63D6D306,2020-03-29,520.36,90,,
supplier_10,4F0CEF33-93EE-4FDF-A710-B1A3F2C5F4E3,2020-05-15,7143.94,90,,
supplier_11,24B9ED61-AEDA-4F96-880B-FB673023FC3C,2020-04-10,421.51,60,,
supplier_11,16586A62-DF02-4247-807F-3292854A7300,2020-05-27,1245.8,30,,
supplier_11,BE61B24F-3C72-4F20-9392-43116DDB3F6A,2020-04-13,1210.92,60,,
supplier_9,F6B531D3-A6EB-44E3-A305-5B8232E36DD0,2020-05-30,4693.49,30,,
supplier_10,BF522DD7-CA83-4389-81E0-84D5849A4ECE,2020-04-09,2873.9,30,,
supplier_8,DE2AACCC-872E-496E-8AC0-79D3BEF891FD,2020-04-13,516.24,120,,
supplier_1,C86FE379-475C-40B6-BC3B-7BF2C0F96554,2020-05-12,1315.10,60,,
supplier_2,5786CFEA-8CC0-42F5-BFFC-B5F2437D0421,2020-05-24,3755.99,60,,
supplier_5,60CD7612-5981-4EC8-B0C2-0B76999A1180,2020-06-05,4425.37,30,,
supplier_9,6FE1AEDA-39F9-4FEE-9426-E31836FFF70A,2020-03-29,1223.48,120,,
supplier_7,0C0A3899-27D1-44D9-9B49-409064A8F4A2,2020-04-27,1239.9,30,,
supplier_5,F8FB3B74-BCA7-4FD6-A430-6D51B310BF13,2020-05-27,582.95,30,,
supplier_1,F9A9B45D-B2ED-44F1-8B89-E48CE5AC1EA6,2020-03-27,217.58,90,,
supplier_2,98B1215E-96AA-4E99-B7D6-03A0F00976BB,2020-03-31,1111.47,90,,
supplier_3,15027313-9FC2-4E39-93DC-FCEF174CF916,2020-04-21,934.17,120,,
supplier_2,6B554B59-60BE-4286-BBC9-38D6D17B045B,2020-05-12,6964.51,60,,
supplier_6,05ED1259-1E77-4D1D-83EB-A5946BABAA4B,2020-06-10,556.11,120,,
supplier_11,B219CBFC-4B8E-4304-9427-BA0317619ED3,2020-04-28,1275.69,90,,
supplier_11,B24A0808-C98B-4C3D-939F-7A297B7E50D6,2020-06-14,1928.26,60,,
supplier_11,4FC8AA44-E829-403B-99FC-963781DCAD49,2020-05-02,4186.84,30,,
supplier_1,2C90E1E8-07D0-4DC1-97C4-B9F318A3462A,2020-03-28,4364.41,120,,
supplier_2,EC5B2AB8-AFA2-4D65-ADAB-A25F6FBB88D0,2020-05-14,654.98,90,2020-08-12,654.98
supplier_8,A5D1AE0E-327F-4B71-8089-576195B09449,2020-03-23,1744.7,90,,
supplier_8,7EBB8BCD-1B6D-4439-987B-4264FA661AA3,2020-05-09,499.65,60,,
supplier_8,52CEF176-9DA4-4C3A-BFB2-BC22BD5DFE75,2020-03-27,2521.22,30,2020-04-26,2448.22
supplier_9,E9FAD7D2-407A-490D-AD19-5E67932845A1,2020-04-26,4120.8,90,,
supplier_9,BE3BCBAB-0098-4269-AEF5-9B0D434444FF,2020-06-12,5.65,90,,
supplier_9,BC4806DC-AFF9-479D-B49F-5DE41668D3F1,2020-04-30,1139.23,60,,
supplier_9,1B7B8FEC-2F46-4BFA-88DB-D13CD65B1BF6,2020-06-16,4550.80,30,2020-07-16,4550.80
supplier_5,C48DEBD8-B2E1-47E9-9813-0309242206AD,2020-04-25,1517.89,120,,
supplier_5,B988CF27-F8B4-4011-B959-5381CF991F85,2020-03-21,2274.46,90,,
supplier_6,B46871FB-F523-496C-A6CA-672E394B773C,2020-05-07,727.4,60,,
supplier_6,707C1073-BE40-4B13-B2A0-3FBFAE7B9E73,2020-03-25,8182.61,60,,
supplier_6,1E063B88-4137-42DA-BBDA-457255BB2F85,2020-05-11,681.18,30,,
supplier_6,2C149A9F-4B1B-4865-91A2-B7545EF5EA89,2020-03-29,900.76,120,,
supplier_6,33A90CDD-EA62-42D6-A8FD-3D9AAA5A6775,2020-05-15,9043.33,90,,
supplier_6,EE2E12F8-87BD-499D-BB62-E33848151FBC,2020-04-01,1793.91,60,,
supplier_6,BB424094-B318-434D-89C9-B05B0B851F9A,2020-05-26,2710.48,30,,
supplier_7,964D67CA-F7B6-48EA-A515-B5D6D29BFDAC,2020-04-13,2673.5,120,,
supplier_8,6DAA7B22-840A-466E-905F-89AD3CBA86BD,2020-05-30,3608.95,90,,
supplier_8,9B557BC3-0F4F-4B6D-87B0-5DC15B0967E0,2020-04-17,586.52,60,,
supplier_8,F7FC0658-0989-4951-86F1-AFD18A7501E9,2020-06-03,883.9,30,,
supplier_8,85B6EEDF-AF3A-4E72-BE65-CBA4E0A3D445,2020-04-21,4038.67,120,,
supplier_8,1401CE0A-BB73-45A1-A12F-00D2541748A2,2020-06-07,873.24,90,,
supplier_8,0E026A50-ADE1-4125-BEF6-CEFC1E66FF64,2020-04-25,1790.82,60,,
supplier_9,5F4DEB6E-9DF8-421F-A0CD-8253ECA4A05F,2020-03-21,341.39,30,,
supplier_9,C9EC386E-05FA-4153-B672-8EB4252F399A,2020-05-07,6249.96,120,,
supplier_9,206DD8DB-55D5-4A5A-AD0B-1B38E2D9F230,2020-03-25,198.54,90,,
supplier_9,B79B0574-89CD-4979-A05E-EFFEE273C561,2020-05-11,513.11,90,,
supplier_9,4AE5D5FD-8BC3-4F64-AABC-287D505A25B5,2020-03-29,7110.68,60,,
supplier_9,891EA304-18D5-4CFF-80D6-4D95E1082812,2020-05-15,826.26,30,,
supplier_9,1DDCA514-2664-46C3-9802-643688E1DC3B,2020-04-01,2065.83,120,,
supplier_10,67F24C3E-0AF6-4CD1-9A90-F9528D52506D,2020-05-26,739.40,90,,
supplier_10,CA6CE931-2641-430A-8650-084580639E73,2020-04-13,2641.98,60,,
supplier_10,BA632067-1296-4349-8A20-1D1522B77E53,2020-05-30,3275.55,30,,
supplier_11,8970374D-0905-42CE-BAC0-1402FD092F40,2020-04-17,400.13,120,,
supplier_11,3F6F8410-648D-4E69-8E23-C9A981E91679,2020-06-03,1228.70,90,,
supplier_11,1DFC2901-2B3C-470B-A32E-7BA562D855C1,2020-04-21,229.27,60,,
supplier_11,BEBF9E7B-FDBC-4F0E-9E3E-C9643EC3BB6D,2020-06-07,1307.85,30,,
supplier_1,2EAA643A-CE63-40E8-9ABF-648551401888,2020-05-03,1954.42,120,,
supplier_1,5B35A870-EAAD-43CF-A1C7-88F6B884F881,2020-03-21,2158.99,90,,
supplier_1,CE84D30F-4661-4710-AF60-A9D0EDD0D705,2020-05-07,2953.57,60,,
supplier_1,14BFF816-6F36-4171-ABB2-D5177BEB7A89,2020-03-25,634.14,30,,
supplier_1,4F916EB9-DB68-4028-ADED-F4ED67D169DF,2020-05-11,2588.72,120,,
supplier_1,DD4067E5-E611-4092-BB26-25D776DFFDD2,2020-03-29,3240.29,120,,
supplier_1,51814C4E-255E-4BA0-BFFA-00305E3BFF0D,2020-05-15,1065.18,90,2020-08-13,1065.18
supplier_6,0DC134B4-1658-4711-8D51-F670BCB9AC7F,2020-03-24,757.53,30,,
supplier_6,A8C49EBF-49BB-4C69-99D8-449BAE63D8F3,2020-05-10,8328.10,120,,
supplier_6,36FE7D46-2184-4C92-A917-78375046BD22,2020-03-27,1435.68,90,2020-06-25,1416.68
supplier_7,C4D43568-B279-4FF4-97BD-C763D5B51A11,2020-04-26,1651.54,30,,
supplier_7,8BA4706F-D1D1-4BD2-9946-C432FCC5428C,2020-06-12,2615.11,120,,
supplier_7,DEC77415-ABF8-401A-95D8-276B42F58344,2020-04-30,2388.68,90,,
supplier_7,2106BDFB-F1A9-45BF-AAE4-EE7946E1F1E5,2020-06-16,3465.26,90,2020-09-14,3388.26
supplier_8,4F39EB38-9F79-4CB9-862C-41C362B44C76,2020-04-16,3681.12,30,2020-05-16,3618.12
supplier_8,4F6CA828-2E86-4B70-AC95-7E8F388DB3D8,2020-05-16,112.98,120,,
supplier_8,78289362-B842-462D-A1F4-F1E203F12030,2020-04-02,778.55,90,,
supplier_8,65316BC4-A3C8-4919-A3D6-03016ED8D81D,2020-05-19,1719.13,60,,
supplier_8,F0AAC4D3-6F51-4E76-8594-9F938123C858,2020-04-06,284.70,30,2020-05-06,284.70
supplier_4,2AC1F70A-C001-4A95-AC51-AA67A903A541,2020-05-15,1374.79,30,,
supplier_5,47A84258-3409-40A7-AC97-13979A79E9C5,2020-04-10,472.36,120,,
supplier_5,5EFCD19E-EF22-434E-8BE1-E539B00430F7,2020-05-27,1489.94,90,,
supplier_5,F65C4948-62D7-4158-990D-AF76719EA5E5,2020-04-13,100.51,60,,
supplier_5,5F7C99A4-D859-4591-ABC1-E9B6799ADEAD,2020-05-30,2278.8,30,,
supplier_5,E593B7F9-AD0D-4BB9-8FD6-74B5BBC4C16D,2020-04-17,3410.66,120,,
supplier_6,E8B974BB-8851-4A10-B832-2535BDDCEEF5,2020-06-03,272.23,90,,
supplier_6,970628DA-8163-42D7-AB7D-574176779297,2020-04-21,5907.80,60,,
supplier_7,AA1D8738-398F-4339-B6A9-F68A25361CAD,2020-06-15,225.38,30,,
supplier_7,06D79C0C-7ACB-40DD-9635-A93E7F281BB6,2020-05-03,1664.95,120,,
supplier_7,A3618C77-A8D5-403C-A648-04313A67FB58,2020-03-21,2384.53,90,,
supplier_7,9CA36021-FAFE-4CBB-8C42-6858591EC6A6,2020-05-07,655.42,60,2020-07-06,655.42
supplier_2,EFE5B9EC-FF5B-4EE6-890D-0F8BEB7A112B,2020-06-14,2254.51,60,,
supplier_3,7858364C-3CA5-4408-A253-8CEED6594B9C,2020-05-02,326.8,30,,
supplier_3,C9B99609-E819-48F5-9289-ED64A1D52536,2020-06-18,1169.66,120,,
supplier_4,D00D8863-4D87-44EF-9A36-9D8A686375B4,2020-05-14,392.23,90,2020-08-12,392.23
supplier_10,A827F9AB-9A95-4E77-BAC8-F6E0646B7A34,2020-03-23,1948.32,90,,
supplier_10,92903F3E-D00C-4F91-9679-04ADF3B27D7D,2020-05-09,96.89,60,,
supplier_10,C7EFDD98-0088-43ED-9DB0-A7B94DB5B6C7,2020-03-27,432.47,30,2020-04-26,432.47
supplier_6,5305BE0C-A511-4485-9EF2-D9526FBDD551,2020-05-05,1522.55,30,,
supplier_6,7AAB14B6-C87D-4A91-8063-C3CD00C21270,2020-03-23,718.13,120,,
supplier_6,BF33521A-6F4A-4877-A336-20168FA33B52,2020-05-08,1674.70,90,,
